413.755920 139.271820 211
369.754150 10.884285 19

369.754150 10.884285 19
366.960083 172.456650 261

298.617371 493.049225 196
112.222015 105.509041 400

112.222015 105.509041 400
251.187408 418.151978 491

251.187408 418.151978 491
118.967773 499.403687 328

118.967773 499.403687 328
98.707077 37.370415 53

98.707077 37.370415 53
405.650269 3.744304 340

405.650269 3.744304 340
115.791115 419.441162 74

115.791115 419.441162 74
98.240616 431.311401 343

98.240616 431.311401 343
386.364136 451.669525 323

386.364136 451.669525 323
231.487305 307.718475 282

231.487305 307.718475 282
479.696411 392.015106 157

479.696411 392.015106 157
377.013092 66.454086 40

377.013092 66.454086 40
35.364063 203.449753 73

273.418518 426.874817 197
385.657990 295.699585 105

385.657990 295.699585 105
187.802048 255.617416 487

187.802048 255.617416 487
282.363068 358.071014 438

282.363068 358.071014 438
430.317841 84.122154 486

135.928802 423.850189 201
369.920074 116.015045 159

369.920074 116.015045 159
229.270065 44.841766 146

229.270065 44.841766 146
218.559296 187.880188 247

218.559296 187.880188 247
204.185989 221.722061 315

204.185989 221.722061 315
41.164280 378.476349 288

444.407593 159.030136 210
442.415100 131.679031 388

442.415100 131.679031 388
98.562477 426.650665 190

98.562477 426.650665 190
35.465122 154.544525 380

35.465122 154.544525 380
361.103424 176.144028 272

361.103424 176.144028 272
291.208801 105.391113 4

291.208801 105.391113 4
432.329163 143.277496 64

432.329163 143.277496 64
98.265411 499.887512 361

98.265411 499.887512 361
136.433456 203.894073 229

52.173763 226.821274 213
376.748810 273.889069 186

376.748810 273.889069 186
490.081390 69.437149 51

490.081390 69.437149 51
204.185989 221.722061 315

204.185989 221.722061 315
20.432026 84.826408 423

20.432026 84.826408 423
88.074089 291.946136 79

279.623199 111.893059 223
29.330551 80.961617 298

29.330551 80.961617 298
319.182220 360.406769 9

319.182220 360.406769 9
285.938721 406.786316 307

203.607437 411.579498 226
231.487305 307.718475 282

231.487305 307.718475 282
404.810394 425.185028 18

404.810394 425.185028 18
417.610199 249.132477 483

417.610199 249.132477 483
252.394226 298.856476 125

26.303827 358.901886 228
165.761566 401.680359 395

165.761566 401.680359 395
171.764313 493.107788 349

171.764313 493.107788 349
135.813034 52.994282 302

135.813034 52.994282 302
196.978928 47.272026 341

196.978928 47.272026 341
167.028107 182.820313 92

167.028107 182.820313 92
239.373688 50.539314 448

25.958925 19.690365 235
279.072937 352.573761 293

279.072937 352.573761 293
46.401680 367.226501 75

46.401680 367.226501 75
345.027710 485.613831 450

345.027710 485.613831 450
438.488983 82.201721 281

208.714279 389.265076 242
32.934010 271.105896 128

32.934010 271.105896 128
343.042328 194.005280 381

343.042328 194.005280 381
88.074089 291.946136 79

88.074089 291.946136 79
432.528381 22.292345 331

218.559296 187.880188 247
107.058914 244.124619 206

107.058914 244.124619 206
384.088379 41.441650 465

384.088379 41.441650 465
59.475334 70.319298 377

59.475334 70.319298 377
444.407593 159.030136 210

444.407593 159.030136 210
32.934010 271.105896 128

32.934010 271.105896 128
490.081390 69.437149 51

490.081390 69.437149 51
456.571869 41.876942 426

109.215500 395.145294 251
369.754150 10.884285 19

369.754150 10.884285 19
413.755920 139.271820 211

413.755920 139.271820 211
159.914886 49.904167 459

159.914886 49.904167 459
167.028107 182.820313 92

167.028107 182.820313 92
180.422577 15.058011 132

180.422577 15.058011 132
451.040466 214.402908 45

451.040466 214.402908 45
223.284149 434.450653 435

117.787689 441.216461 257
198.549118 258.710907 312

198.549118 258.710907 312
295.183136 370.118744 43

295.183136 370.118744 43
345.027710 485.613831 450

345.027710 485.613831 450
279.623199 111.893059 223

279.623199 111.893059 223
98.240616 431.311401 343

98.240616 431.311401 343
115.791115 419.441162 74

115.791115 419.441162 74
318.441010 18.450378 7

248.084076 83.411453 265
379.747803 183.791046 2

379.747803 183.791046 2
231.487305 307.718475 282

231.487305 307.718475 282
386.364136 451.669525 323

386.364136 451.669525 323
98.240616 431.311401 343

98.240616 431.311401 343
279.623199 111.893059 223

279.623199 111.893059 223
345.027710 485.613831 450

345.027710 485.613831 450
499.658630 153.009109 174

19.009829 134.973846 268
35.364063 203.449753 73

35.364063 203.449753 73
369.754150 10.884285 19

369.754150 10.884285 19
109.215500 395.145294 251

109.215500 395.145294 251
124.731567 123.682259 36

124.731567 123.682259 36
459.257538 328.989166 335

459.257538 328.989166 335
299.551483 430.191345 127

457.213928 17.675041 289
400.851166 26.951849 270

400.851166 26.951849 270
405.625946 426.695160 339

184.235519 430.101074 292
274.474365 119.403603 333

274.474365 119.403603 333
78.488503 467.484619 44

78.488503 467.484619 44
357.440491 134.093933 351

357.440491 134.093933 351
152.642883 170.507339 392

152.642883 170.507339 392
256.768250 81.474098 71

256.768250 81.474098 71
395.092133 343.075806 385

395.092133 343.075806 385
159.914886 49.904167 459

402.247833 324.420288 299
120.303421 201.191299 326

120.303421 201.191299 326
406.465454 193.728683 23

406.465454 193.728683 23
284.913055 101.879028 117

284.913055 101.879028 117
28.205603 214.105927 306

193.304657 196.008331 316
20.355106 290.681641 113

20.355106 290.681641 113
429.123474 260.498596 463

429.123474 260.498596 463
37.537605 491.542877 114

37.537605 491.542877 114
318.441010 18.450378 7

318.441010 18.450378 7
335.092865 29.732168 156

256.306732 499.404358 319
256.768250 81.474098 71

256.768250 81.474098 71
152.642883 170.507339 392

152.642883 170.507339 392
153.753189 243.349258 182

153.753189 243.349258 182
100.752739 307.788940 54

100.752739 307.788940 54
472.934814 195.961029 436

472.934814 195.961029 436
430.293640 121.812996 252

430.293640 121.812996 252
343.042328 194.005280 381

343.042328 194.005280 381
165.761566 401.680359 395

165.761566 401.680359 395
361.040375 476.733002 476

361.040375 476.733002 476
282.174011 149.865784 30

409.603851 72.789970 327
56.771339 129.413422 472

56.771339 129.413422 472
343.420380 398.578003 453

343.420380 398.578003 453
473.895233 225.207336 482

189.471100 464.708099 334
309.591217 360.932129 168

309.591217 360.932129 168
488.824188 409.230530 236

488.824188 409.230530 236
252.394226 298.856476 125

252.394226 298.856476 125
208.714279 389.265076 242

208.714279 389.265076 242
317.906372 310.579224 103

317.906372 310.579224 103
125.243340 372.835266 401

196.978928 47.272026 341
135.813034 52.994282 302

135.813034 52.994282 302
171.764313 493.107788 349

171.764313 493.107788 349
386.603973 311.562744 32

386.603973 311.562744 32
463.078461 377.221252 42

463.078461 377.221252 42
24.374962 72.872131 329

24.374962 72.872131 329
261.737061 62.086372 431

358.665161 246.140900 344
335.092865 29.732168 156

335.092865 29.732168 156
180.422577 15.058011 132

180.422577 15.058011 132
426.180267 344.068237 143

426.180267 344.068237 143
77.731583 135.773239 360

315.587585 167.308807 345
38.351177 315.012024 394

38.351177 315.012024 394
88.074089 291.946136 79

88.074089 291.946136 79
480.859497 317.612762 111

480.859497 317.612762 111
42.846352 313.864960 469

42.846352 313.864960 469
473.895233 225.207336 482

473.895233 225.207336 482
443.463196 320.426056 325

148.763306 486.106293 372
256.306732 499.404358 319

256.306732 499.404358 319
435.640594 276.216614 445

435.640594 276.216614 445
246.261902 251.142532 383

246.261902 251.142532 383
143.877121 367.509521 253

143.877121 367.509521 253
128.689713 74.109138 209

390.093445 104.010490 378
367.077728 251.207596 151

367.077728 251.207596 151
298.036987 248.905243 153

298.036987 248.905243 153
128.104507 135.247314 14

128.104507 135.247314 14
164.523209 274.444336 17

164.523209 274.444336 17
217.033981 319.982544 490

217.033981 319.982544 490
442.415100 131.679031 388

272.874603 187.733917 386
159.078247 395.740143 80

159.078247 395.740143 80
455.824707 50.130127 180

455.824707 50.130127 180
28.205603 214.105927 306

28.205603 214.105927 306
298.036987 248.905243 153

298.036987 248.905243 153
367.077728 251.207596 151

367.077728 251.207596 151
9.327680 395.323639 471

9.327680 395.323639 471
219.457687 24.143726 104

219.457687 24.143726 104
55.211514 245.602341 99

100.870163 386.076477 387
183.545654 451.566833 172

183.545654 451.566833 172
476.683594 178.839417 364

476.683594 178.839417 364
80.532524 94.047073 446

230.820480 435.215698 390
298.036987 248.905243 153

298.036987 248.905243 153
366.691986 388.451385 416

366.691986 388.451385 416
287.620667 134.857895 303

287.620667 134.857895 303
189.765518 365.996277 34

189.765518 365.996277 34
444.732788 353.817047 112

277.433411 345.055908 393
53.539337 449.381775 214

53.539337 449.381775 214
6.990284 153.374130 336

6.990284 153.374130 336
200.224579 201.174591 46

200.224579 201.174591 46
369.754150 10.884285 19

369.754150 10.884285 19
35.364063 203.449753 73

35.364063 203.449753 73
228.948410 42.716057 391

228.948410 42.716057 391
362.678406 434.665283 451

388.919708 8.288324 407
221.121674 0.866145 27

221.121674 0.866145 27
220.325684 233.128464 227

220.325684 233.128464 227
253.844528 471.459442 318

253.844528 471.459442 318
117.489395 122.652115 207

117.489395 122.652115 207
366.468018 463.682617 121

366.468018 463.682617 121
389.563354 50.931187 296

385.401611 64.165237 417
499.658630 153.009109 174

499.658630 153.009109 174
345.027710 485.613831 450

345.027710 485.613831 450
46.401680 367.226501 75

46.401680 367.226501 75
463.764893 436.591125 443

463.764893 436.591125 443
63.074947 78.360382 62

303.306702 217.493439 420
180.422577 15.058011 132

180.422577 15.058011 132
167.028107 182.820313 92

167.028107 182.820313 92
159.914886 49.904167 459

159.914886 49.904167 459
430.317841 84.122154 486

430.317841 84.122154 486
206.657623 466.911102 452

65.540581 244.685287 421
142.439163 97.521393 63

142.439163 97.521393 63
384.088379 41.441650 465

384.088379 41.441650 465
107.058914 244.124619 206

107.058914 244.124619 206
349.349792 429.068115 87

20.432026 84.826408 423
358.665161 246.140900 344

358.665161 246.140900 344
160.256302 330.403137 496

160.256302 330.403137 496
198.926270 167.925156 169

198.926270 167.925156 169
494.884705 281.456482 232

494.884705 281.456482 232
66.765633 465.021973 264

472.934814 195.961029 436
277.340088 177.535660 233

277.340088 177.535660 233
136.433456 203.894073 229

136.433456 203.894073 229
194.799149 468.862152 220

194.799149 468.862152 220
359.009705 96.230835 492

463.764893 436.591125 443
225.072174 62.253086 90

225.072174 62.253086 90
156.541946 491.478394 58

156.541946 491.478394 58
211.856873 490.820984 481

211.856873 490.820984 481
17.275572 478.553375 137

435.640594 276.216614 445
204.185989 221.722061 315

204.185989 221.722061 315
490.081390 69.437149 51

490.081390 69.437149 51
32.934010 271.105896 128

32.934010 271.105896 128
208.714279 389.265076 242

208.714279 389.265076 242
99.062469 165.410065 493

99.062469 165.410065 493
439.065582 282.981964 262

384.088379 41.441650 465
355.645264 307.883728 183

355.645264 307.883728 183
87.078842 6.753683 37

87.078842 6.753683 37
275.033020 494.028320 314

275.033020 494.028320 314
360.482452 291.186646 12

360.482452 291.186646 12
21.428019 12.563616 286

21.428019 12.563616 286
128.557922 496.099182 83

128.557922 496.099182 83
156.376923 151.735153 432

250.989975 229.806122 474
349.349792 429.068115 87

349.349792 429.068115 87
290.014618 455.600220 457

290.014618 455.600220 457
418.036041 240.815247 76

91.418892 463.554474 485
424.507782 114.482346 338

424.507782 114.482346 338
210.327866 402.795288 408

210.327866 402.795288 408
196.880463 274.919586 216

196.880463 274.919586 216
481.446930 210.390472 179

481.446930 210.390472 179
334.315155 280.435547 66

334.315155 280.435547 66
491.710480 34.082802 287

246.099915 140.620560 498
305.535065 176.939636 473

305.535065 176.939636 473
388.858948 493.747467 100

388.858948 493.747467 100
45.085220 232.962402 461

45.085220 232.962402 461
402.554260 323.993805 217

99.605354 214.603363 5
210.707016 256.038330 148

210.707016 256.038330 148
458.224945 45.850517 322

458.224945 45.850517 322
248.084076 83.411453 265

248.084076 83.411453 265
447.068359 171.655334 139

447.068359 171.655334 139
475.408752 360.606293 77

164.523209 274.444336 17
217.033981 319.982544 490

217.033981 319.982544 490
200.440765 370.013672 274

200.440765 370.013672 274
311.836884 306.717316 309

311.836884 306.717316 309
24.219662 264.141632 110

24.219662 264.141632 110
36.074074 234.914597 78

36.074074 234.914597 78
424.182098 461.121460 237

424.182098 461.121460 237
121.245354 28.638809 8

121.245354 28.638809 8
442.549194 216.052078 107

142.089127 42.411087 20
444.407593 159.030136 210

444.407593 159.030136 210
355.009277 260.241821 366

355.009277 260.241821 366
272.874603 187.733917 386

272.874603 187.733917 386
223.284149 434.450653 435

223.284149 434.450653 435
108.801422 445.713989 68

203.556000 363.690735 24
401.399200 276.904999 355

401.399200 276.904999 355
278.495880 424.425262 280

278.495880 424.425262 280
211.375809 127.512428 447

211.375809 127.512428 447
262.501373 56.685863 86

262.501373 56.685863 86
217.256012 45.604347 97

217.256012 45.604347 97
328.636780 51.817299 202

328.636780 51.817299 202
128.104507 135.247314 14

128.104507 135.247314 14
298.036987 248.905243 153

413.476471 457.645721 38
312.782532 226.426178 21

312.782532 226.426178 21
116.108772 47.786774 158

116.108772 47.786774 158
449.304291 186.558182 6

449.304291 186.558182 6
143.487686 174.199844 185

143.487686 174.199844 185
343.760132 120.639206 175

343.760132 120.639206 175
388.633301 364.448578 284

388.633301 364.448578 284
433.367218 274.337158 404

463.078461 377.221252 42
478.546906 181.165695 225

478.546906 181.165695 225
463.257050 247.778809 194

463.257050 247.778809 194
144.741379 176.921463 239

144.741379 176.921463 239
217.256012 45.604347 97

217.256012 45.604347 97
262.501373 56.685863 86

423.365692 24.993956 59
430.317841 84.122154 486

430.317841 84.122154 486
405.650269 3.744304 340

405.650269 3.744304 340
272.874603 187.733917 386

272.874603 187.733917 386
103.728714 105.853943 85

103.728714 105.853943 85
146.454132 472.102203 337

36.074074 234.914597 78
24.219662 264.141632 110

24.219662 264.141632 110
311.836884 306.717316 309

311.836884 306.717316 309
200.440765 370.013672 274

200.440765 370.013672 274
206.657623 466.911102 452

206.657623 466.911102 452
120.841682 29.277086 170

156.851257 481.902496 82
306.914368 311.020538 208

306.914368 311.020538 208
5.468905 209.410812 442

236.095215 351.126190 89
32.934010 271.105896 128

32.934010 271.105896 128
444.407593 159.030136 210

444.407593 159.030136 210
135.928802 423.850189 201

135.928802 423.850189 201
402.554260 323.993805 217

402.554260 323.993805 217
45.085220 232.962402 461

45.085220 232.962402 461
325.772522 295.897339 321

362.171692 165.518021 93
250.989975 229.806122 474

250.989975 229.806122 474
115.358086 409.173767 241

115.358086 409.173767 241
66.813560 239.391983 429

66.813560 239.391983 429
328.679962 402.700989 494

328.679962 402.700989 494
129.801544 201.955582 258

129.801544 201.955582 258
20.666569 497.191772 25

217.256012 45.604347 97
144.741379 176.921463 239

144.741379 176.921463 239
232.628555 149.841492 218

232.628555 149.841492 218
20.666569 497.191772 25

20.666569 497.191772 25
129.801544 201.955582 258

129.801544 201.955582 258
328.679962 402.700989 494

317.906372 310.579224 103
30.581236 185.131393 56

30.581236 185.131393 56
379.747803 183.791046 2

379.747803 183.791046 2
91.858269 104.291824 371

91.858269 104.291824 371
410.786102 169.445938 352

391.350403 212.409348 106
49.626617 360.942291 126

49.626617 360.942291 126
117.787689 441.216461 257

117.787689 441.216461 257
418.665771 72.134018 433

418.665771 72.134018 433
216.468536 254.028976 301

216.468536 254.028976 301
459.826050 380.012360 411

459.826050 380.012360 411
252.394226 298.856476 125

252.394226 298.856476 125
494.884705 281.456482 232

24.219662 264.141632 110
59.475334 70.319298 377

59.475334 70.319298 377
384.088379 41.441650 465

384.088379 41.441650 465
297.108398 303.330414 294

297.108398 303.330414 294
3.404081 109.398483 108

67.005363 275.356140 115
420.731842 226.486740 35

420.731842 226.486740 35
144.741379 176.921463 239

144.741379 176.921463 239
463.257050 247.778809 194

463.257050 247.778809 194
10.688901 212.238159 271

10.688901 212.238159 271
397.358704 98.929466 136

233.656647 410.607788 134
495.183563 292.089233 305

495.183563 292.089233 305
282.174011 149.865784 30

282.174011 149.865784 30
361.040375 476.733002 476

361.040375 476.733002 476
132.597000 356.120178 412

132.597000 356.120178 412
10.688901 212.238159 271

10.688901 212.238159 271
463.257050 247.778809 194

463.257050 247.778809 194
478.546906 181.165695 225

253.197998 350.005707 135
405.189880 293.725403 65

405.189880 293.725403 65
167.028107 182.820313 92

167.028107 182.820313 92
159.914886 49.904167 459

159.914886 49.904167 459
413.755920 139.271820 211

413.755920 139.271820 211
458.924652 52.271606 123

447.068359 171.655334 139
60.359360 19.979298 231

60.359360 19.979298 231
494.884705 281.456482 232

494.884705 281.456482 232
355.009277 260.241821 366

393.817688 104.598198 140
20.355106 290.681641 113

20.355106 290.681641 113
415.317657 56.046875 396

415.317657 56.046875 396
128.557922 496.099182 83

128.557922 496.099182 83
333.475677 385.690430 418

333.475677 385.690430 418
220.325684 233.128464 227

220.325684 233.128464 227
221.121674 0.866145 27

330.795898 385.650604 149
442.549194 216.052078 107

442.549194 216.052078 107
121.245354 28.638809 8

121.245354 28.638809 8
424.182098 461.121460 237

424.182098 461.121460 237
230.820480 435.215698 390

230.820480 435.215698 390
277.433411 345.055908 393

277.433411 345.055908 393
53.539337 449.381775 214

53.539337 449.381775 214
6.990284 153.374130 336

6.990284 153.374130 336
424.054962 52.300781 499

88.102341 66.566109 152
447.088501 157.739853 455

447.088501 157.739853 455
246.099915 140.620560 498

246.099915 140.620560 498
385.401611 64.165237 417

385.401611 64.165237 417
481.512634 212.647919 215

116.108772 47.786774 158
312.782532 226.426178 21

312.782532 226.426178 21
459.257538 328.989166 335

459.257538 328.989166 335
218.559296 187.880188 247

218.559296 187.880188 247
204.185989 221.722061 315

204.185989 221.722061 315
41.164280 378.476349 288

41.164280 378.476349 288
88.794975 384.720398 283

88.794975 384.720398 283
432.329163 143.277496 64

432.329163 143.277496 64
76.063126 201.316620 222

76.063126 201.316620 222
453.429626 489.787720 414

246.101135 499.101837 167
282.363068 358.071014 438

282.363068 358.071014 438
321.648956 128.880890 119

321.648956 128.880890 119
335.494507 441.989563 142

335.494507 441.989563 142
142.439163 97.521393 63

142.439163 97.521393 63
404.810394 425.185028 18

404.810394 425.185028 18
417.610199 249.132477 483

417.610199 249.132477 483
253.844528 471.459442 318

198.926270 167.925156 169
494.884705 281.456482 232

494.884705 281.456482 232
252.394226 298.856476 125

252.394226 298.856476 125
488.824188 409.230530 236

488.824188 409.230530 236
355.009277 260.241821 366

355.009277 260.241821 366
476.683594 178.839417 364

395.502014 240.428116 177
44.079155 259.539001 458

44.079155 259.539001 458
180.422577 15.058011 132

180.422577 15.058011 132
167.028107 182.820313 92

167.028107 182.820313 92
405.189880 293.725403 65

405.189880 293.725403 65
253.197998 350.005707 135

253.197998 350.005707 135
26.303827 358.901886 228

26.303827 358.901886 228
165.761566 401.680359 395

165.761566 401.680359 395
171.764313 493.107788 349

392.997253 150.007370 178
136.433456 203.894073 229

136.433456 203.894073 229
148.763306 486.106293 372

148.763306 486.106293 372
256.306732 499.404358 319

256.306732 499.404358 319
435.640594 276.216614 445

435.640594 276.216614 445
204.185989 221.722061 315

204.185989 221.722061 315
218.559296 187.880188 247

218.559296 187.880188 247
115.791115 419.441162 74

115.791115 419.441162 74
119.843277 220.197266 248

327.886871 406.502136 181
6.990284 153.374130 336

6.990284 153.374130 336
53.539337 449.381775 214

53.539337 449.381775 214
361.103424 176.144028 272

393.293518 176.719345 187
124.731567 123.682259 36

124.731567 123.682259 36
109.215500 395.145294 251

109.215500 395.145294 251
351.729279 175.535233 313

351.729279 175.535233 313
105.368645 453.497192 120

243.402420 79.527618 189
279.623199 111.893059 223

279.623199 111.893059 223
128.049042 334.162231 130

128.049042 334.162231 130
200.224579 201.174591 46

200.224579 201.174591 46
369.754150 10.884285 19

369.754150 10.884285 19
366.960083 172.456650 261

298.617371 493.049225 196
445.887634 357.421448 470

445.887634 357.421448 470
366.960083 172.456650 261

366.960083 172.456650 261
369.754150 10.884285 19

369.754150 10.884285 19
35.364063 203.449753 73

273.418518 426.874817 197
385.657990 295.699585 105

385.657990 295.699585 105
187.802048 255.617416 487

187.802048 255.617416 487
282.363068 358.071014 438

282.363068 358.071014 438
430.317841 84.122154 486

135.928802 423.850189 201
444.407593 159.030136 210

444.407593 159.030136 210
32.934010 271.105896 128

32.934010 271.105896 128
408.942322 110.590576 266

408.942322 110.590576 266
41.164280 378.476349 288

444.407593 159.030136 210
59.475334 70.319298 377

59.475334 70.319298 377
400.851166 26.951849 270

400.851166 26.951849 270
201.513077 264.217560 160

201.513077 264.217560 160
355.009277 260.241821 366

355.009277 260.241821 366
494.884705 281.456482 232

494.884705 281.456482 232
198.926270 167.925156 169

198.926270 167.925156 169
136.433456 203.894073 229

52.173763 226.821274 213
482.149780 217.529266 52

482.149780 217.529266 52
365.483582 224.218018 49

365.483582 224.218018 49
315.587585 167.308807 345

315.587585 167.308807 345
38.351177 315.012024 394

38.351177 315.012024 394
88.074089 291.946136 79

279.623199 111.893059 223
29.330551 80.961617 298

29.330551 80.961617 298
319.182220 360.406769 9

319.182220 360.406769 9
285.938721 406.786316 307

203.607437 411.579498 226
151.217041 354.912994 50

151.217041 354.912994 50
390.292084 165.211136 259

390.292084 165.211136 259
413.732941 132.700943 350

413.732941 132.700943 350
208.714279 389.265076 242

208.714279 389.265076 242
252.394226 298.856476 125

26.303827 358.901886 228
253.197998 350.005707 135

253.197998 350.005707 135
224.615005 344.455292 263

224.615005 344.455292 263
167.028107 182.820313 92

167.028107 182.820313 92
239.373688 50.539314 448

25.958925 19.690365 235
279.072937 352.573761 293

279.072937 352.573761 293
46.401680 367.226501 75

46.401680 367.226501 75
275.073364 197.725327 456

275.073364 197.725327 456
107.699898 292.277039 161

107.699898 292.277039 161
438.488983 82.201721 281

208.714279 389.265076 242
99.062469 165.410065 493

99.062469 165.410065 493
275.033020 494.028320 314

275.033020 494.028320 314
463.257050 247.778809 194

463.257050 247.778809 194
88.074089 291.946136 79

88.074089 291.946136 79
432.528381 22.292345 331

218.559296 187.880188 247
459.257538 328.989166 335

459.257538 328.989166 335
66.765633 465.021973 264

66.765633 465.021973 264
495.183563 292.089233 305

495.183563 292.089233 305
490.081390 69.437149 51

490.081390 69.437149 51
456.571869 41.876942 426

109.215500 395.145294 251
369.754150 10.884285 19

369.754150 10.884285 19
413.755920 139.271820 211

413.755920 139.271820 211
31.916231 292.162933 363

31.916231 292.162933 363
108.801422 445.713989 68

108.801422 445.713989 68
223.284149 434.450653 435

117.787689 441.216461 257
49.626617 360.942291 126

49.626617 360.942291 126
391.350403 212.409348 106

391.350403 212.409348 106
37.537605 491.542877 114

37.537605 491.542877 114
318.441010 18.450378 7

248.084076 83.411453 265
458.224945 45.850517 322

458.224945 45.850517 322
103.728714 105.853943 85

103.728714 105.853943 85
272.874603 187.733917 386

272.874603 187.733917 386
405.650269 3.744304 340

405.650269 3.744304 340
430.317841 84.122154 486

430.317841 84.122154 486
423.365692 24.993956 59

423.365692 24.993956 59
239.099808 466.988739 488

239.099808 466.988739 488
499.658630 153.009109 174

19.009829 134.973846 268
35.364063 203.449753 73

35.364063 203.449753 73
0.100017 147.501343 497

0.100017 147.501343 497
472.922577 288.728638 462

472.922577 288.728638 462
299.551483 430.191345 127

457.213928 17.675041 289
400.851166 26.951849 270

400.851166 26.951849 270
405.625946 426.695160 339

184.235519 430.101074 292
389.563354 50.931187 296

389.563354 50.931187 296
279.072937 352.573761 293

279.072937 352.573761 293
56.771339 129.413422 472

56.771339 129.413422 472
413.755920 139.271820 211

413.755920 139.271820 211
159.914886 49.904167 459

402.247833 324.420288 299
120.303421 201.191299 326

120.303421 201.191299 326
406.465454 193.728683 23

406.465454 193.728683 23
284.913055 101.879028 117

284.913055 101.879028 117
28.205603 214.105927 306

193.304657 196.008331 316
20.355106 290.681641 113

20.355106 290.681641 113
344.500244 232.780930 163

344.500244 232.780930 163
335.092865 29.732168 156

256.306732 499.404358 319
148.763306 486.106293 372

148.763306 486.106293 372
136.433456 203.894073 229

136.433456 203.894073 229
392.997253 150.007370 178

392.997253 150.007370 178
282.174011 149.865784 30

409.603851 72.789970 327
56.771339 129.413422 472

56.771339 129.413422 472
343.420380 398.578003 453

343.420380 398.578003 453
473.895233 225.207336 482

189.471100 464.708099 334
309.591217 360.932129 168

309.591217 360.932129 168
488.824188 409.230530 236

488.824188 409.230530 236
252.394226 298.856476 125

252.394226 298.856476 125
208.714279 389.265076 242

208.714279 389.265076 242
317.906372 310.579224 103

317.906372 310.579224 103
125.243340 372.835266 401

196.978928 47.272026 341
167.028107 182.820313 92

167.028107 182.820313 92
224.615005 344.455292 263

224.615005 344.455292 263
56.771339 129.413422 472

56.771339 129.413422 472
423.072021 34.682571 425

423.072021 34.682571 425
413.593536 478.790985 33

413.593536 478.790985 33
395.541382 117.107330 444

395.541382 117.107330 444
39.074867 378.051178 234

39.074867 378.051178 234
71.596535 228.244629 221

71.596535 228.244629 221
261.737061 62.086372 431

358.665161 246.140900 344
335.092865 29.732168 156

335.092865 29.732168 156
180.422577 15.058011 132

180.422577 15.058011 132
426.180267 344.068237 143

426.180267 344.068237 143
77.731583 135.773239 360

315.587585 167.308807 345
365.483582 224.218018 49

365.483582 224.218018 49
132.597000 356.120178 412

132.597000 356.120178 412
219.457687 24.143726 104

219.457687 24.143726 104
473.895233 225.207336 482

473.895233 225.207336 482
443.463196 320.426056 325

148.763306 486.106293 372
233.038101 215.882935 353

233.038101 215.882935 353
253.844528 471.459442 318

253.844528 471.459442 318
117.489395 122.652115 207

117.489395 122.652115 207
45.234055 301.316010 141

45.234055 301.316010 141
128.689713 74.109138 209

390.093445 104.010490 378
470.903442 112.800064 22

470.903442 112.800064 22
189.765518 365.996277 34

189.765518 365.996277 34
287.620667 134.857895 303

287.620667 134.857895 303
366.691986 388.451385 416

366.691986 388.451385 416
413.476471 457.645721 38

413.476471 457.645721 38
59.475334 70.319298 377

59.475334 70.319298 377
444.407593 159.030136 210

444.407593 159.030136 210
442.415100 131.679031 388

272.874603 187.733917 386
355.009277 260.241821 366

355.009277 260.241821 366
444.407593 159.030136 210

444.407593 159.030136 210
142.089127 42.411087 20

142.089127 42.411087 20
475.250000 427.440002 348

475.250000 427.440002 348
55.211514 245.602341 99

100.870163 386.076477 387
183.545654 451.566833 172

183.545654 451.566833 172
476.683594 178.839417 364

476.683594 178.839417 364
80.532524 94.047073 446

230.820480 435.215698 390
424.182098 461.121460 237

424.182098 461.121460 237
36.074074 234.914597 78

36.074074 234.914597 78
107.699898 292.277039 161

107.699898 292.277039 161
275.073364 197.725327 456

275.073364 197.725327 456
46.401680 367.226501 75

46.401680 367.226501 75
279.072937 352.573761 293

279.072937 352.573761 293
25.958925 19.690365 235

25.958925 19.690365 235
278.495880 424.425262 280

278.495880 424.425262 280
444.732788 353.817047 112

